Event,Type,Start Time,End Time,Length,Title,Abstract,1,2,3,4,5,6,7,PhD year,Group
Jonathan Kummerfeld,Postdoc talk,5:18 PM,5:29 PM,0:11:00,,,,,,,,,,-,-
Tanmay Basu,Postdoc talk,5:29 PM,5:40 PM,0:11:00,Identifying Severity in Neuropsychiatric Clinical Notes,"In this work, we studied the problem of classifying symptom severity from neuropsychiatric clinical records using supervised machine learning approaches. The data is released as part of the Neuropsychiatric Genome-Scale NLP challenge 2016 organized by i2b2 (Informatics for Integrating Biology and the Bedside), a NIH-funded national center at Partners Health Care System. The participants of the shared task are provided with the raw clinical notes from the initial psychiatric evaluation of patients. The patient records in the training data are categorized into four classes, viz., absent, mild, moderate, and severe. As part of our investigation, we explored features derived from the template-based text in the clinical notes, a medical thesauri such as UMLS, and corpus-based weighting in the training set. A Random Forest classifier is trained on this feature sets to classify the test samples. The experimental results suggest that the proposed framework achieves high accuracy.",n,n,n,n,,,,-,
Mohamed Abouelenien,Postdoc talk,5:40 PM,5:51 PM,0:11:00,,,,,,,,,,-,LIT
Mahmoud Azab,PhD talk,5:51 PM,6:02 PM,0:11:00,,,n,n,,,,,,3,LIT
Nikita Bhutani,PhD talk,6:02 PM,6:13 PM,0:11:00,"Domain-independent framework for extracting, representing and querying knowledge from text",Traditional information retrieval and query mechanisms are insufficient to meet today’s complex information needs and unlock the value in the unprecedented volume of text data on the web today. We need semantic technologies capable of identifying and organizing knowledge encoded in the text to support these complex needs. We need to develop structured representations that go beyond current efforts to curate knowledge about entities and relations. We also need effective and expressive query mechanisms that provide declarative access to this knowledge.,,,,,,,,3,-
Steven Wilson,PhD talk,6:13 PM,6:24 PM,0:11:00,,,,,,,,,,4,LIT
Rui Zhang,PhD talk,6:24 PM,6:35 PM,0:11:00,Interleaving Speaker Thoughts via RNNs in Multi-Turn Dialogs,"We focus on the task of response selection for the retrieval-based conversation agents by modeling unstructured, multi-turn, two-party dialogs.  Current response selection approaches are limited to small contexts and view the multi-turn context as a long sequence of words.  Motivated by this observation, we propose Interleaving-Thoughts Recurrent Neural Network (IT-RNN).  Our model constructs representations for individual utterances via low-level networks, and then high-level layers produces intrinsic dynamics of conversations via intention flows and information exchanges.  This enables neural networks to deal with arbitrary lengths of conversation history and catch discourse information and utterance dependency among two speakers.  We build IT-RNN on top of vanilla RNN, GRU, and LSTM units.  We evaluate our model on two public available multi-turn dialog corpora.  Experimental results show that our system significantly outperforms traditional Information Retrieval methods and other neural network baselines.",,,n,n,n,,,2,CLAIR
Karthik Ramanathan,MS talk,6:35 PM,6:37 PM,0:02:30,,,,,,,,,,,
Yi Wan,MS talk,6:37 PM,6:40 PM,0:02:30,,,,,,,,,,,
Xinyan Zhao,MS talk,6:40 PM,6:42 PM,0:02:30,Hybrid Clinical Named Entity Recognition System,"We are developing a clinical hybrid NER system that identifies Protected Health Information(PHI) with four components: preprocessing component, regular expression component, CRF component, and a combiner.",,,,,,,,,
Dinner,Dinner,6:42 PM,7:42 PM,1:00:00,,,,,,,,,,,
